[INFO] [2024-11-24 23:36:55,317] [DBTune-ycsb_smac_144] Start new DBTune task
[INFO] [2024-11-25 00:28:39,276] [autotune] 2002: Can't connect to local MySQL server through socket '/var/run/mysqld/mysqld.sock' (2 No such file or directory)
[INFO] [2024-11-25 00:28:40,282] [autotune] 2002: Can't connect to local MySQL server through socket '/var/run/mysqld/mysqld.sock' (2 No such file or directory)
[INFO] [2024-11-25 00:28:41,286] [autotune] 2002: Can't connect to local MySQL server through socket '/var/run/mysqld/mysqld.sock' (2 No such file or directory)
[INFO] [2024-11-25 00:28:42,288] [autotune] 2002: Can't connect to local MySQL server through socket '/var/run/mysqld/mysqld.sock' (2 No such file or directory)
[INFO] [2024-11-25 00:28:43,293] [autotune] 2002: Can't connect to local MySQL server through socket '/var/run/mysqld/mysqld.sock' (2 No such file or directory)
[INFO] [2024-11-25 00:28:44,298] [autotune] 2002: Can't connect to local MySQL server through socket '/var/run/mysqld/mysqld.sock' (2 No such file or directory)
[INFO] [2024-11-25 00:28:45,300] [autotune] 2002: Can't connect to local MySQL server through socket '/var/run/mysqld/mysqld.sock' (2 No such file or directory)
[INFO] [2024-11-25 00:28:46,303] [autotune] 2002: Can't connect to local MySQL server through socket '/var/run/mysqld/mysqld.sock' (2 No such file or directory)
[INFO] [2024-11-25 00:28:47,305] [autotune] 2002: Can't connect to local MySQL server through socket '/var/run/mysqld/mysqld.sock' (2 No such file or directory)
[INFO] [2024-11-25 00:28:48,307] [autotune] 2002: Can't connect to local MySQL server through socket '/var/run/mysqld/mysqld.sock' (2 No such file or directory)
[INFO] [2024-11-25 00:28:49,312] [autotune] 2002: Can't connect to local MySQL server through socket '/var/run/mysqld/mysqld.sock' (2 No such file or directory)
[INFO] [2024-11-25 00:28:50,318] [autotune] 2002: Can't connect to local MySQL server through socket '/var/run/mysqld/mysqld.sock' (2 No such file or directory)
[INFO] [2024-11-25 00:28:51,321] [autotune] 2002: Can't connect to local MySQL server through socket '/var/run/mysqld/mysqld.sock' (2 No such file or directory)
[INFO] [2024-11-25 00:28:52,326] [autotune] 2002: Can't connect to local MySQL server through socket '/var/run/mysqld/mysqld.sock' (2 No such file or directory)
[INFO] [2024-11-25 00:28:53,328] [autotune] 2002: Can't connect to local MySQL server through socket '/var/run/mysqld/mysqld.sock' (2 No such file or directory)
[INFO] [2024-11-25 00:28:54,330] [autotune] 2002: Can't connect to local MySQL server through socket '/var/run/mysqld/mysqld.sock' (2 No such file or directory)
[INFO] [2024-11-25 00:28:55,333] [autotune] 2002: Can't connect to local MySQL server through socket '/var/run/mysqld/mysqld.sock' (2 No such file or directory)
[INFO] [2024-11-25 00:28:56,335] [autotune] 2002: Can't connect to local MySQL server through socket '/var/run/mysqld/mysqld.sock' (2 No such file or directory)
[INFO] [2024-11-25 00:28:57,339] [autotune] 2002: Can't connect to local MySQL server through socket '/var/run/mysqld/mysqld.sock' (2 No such file or directory)
[INFO] [2024-11-25 00:28:58,341] [autotune] 2002: Can't connect to local MySQL server through socket '/var/run/mysqld/mysqld.sock' (2 No such file or directory)
[INFO] [2024-11-25 00:28:59,346] [autotune] 2002: Can't connect to local MySQL server through socket '/var/run/mysqld/mysqld.sock' (2 No such file or directory)
[INFO] [2024-11-25 00:29:00,349] [autotune] 2002: Can't connect to local MySQL server through socket '/var/run/mysqld/mysqld.sock' (2 No such file or directory)
[INFO] [2024-11-25 00:29:01,351] [autotune] 2002: Can't connect to local MySQL server through socket '/var/run/mysqld/mysqld.sock' (2 No such file or directory)
[INFO] [2024-11-25 00:29:02,357] [autotune] 2002: Can't connect to local MySQL server through socket '/var/run/mysqld/mysqld.sock' (2 No such file or directory)
[INFO] [2024-11-25 00:29:03,359] [autotune] 2002: Can't connect to local MySQL server through socket '/var/run/mysqld/mysqld.sock' (2 No such file or directory)
[INFO] [2024-11-25 00:29:04,361] [autotune] 2002: Can't connect to local MySQL server through socket '/var/run/mysqld/mysqld.sock' (2 No such file or directory)
[INFO] [2024-11-25 00:29:05,363] [autotune] 2002: Can't connect to local MySQL server through socket '/var/run/mysqld/mysqld.sock' (2 No such file or directory)
[INFO] [2024-11-25 00:29:06,365] [autotune] 2002: Can't connect to local MySQL server through socket '/var/run/mysqld/mysqld.sock' (2 No such file or directory)
[INFO] [2024-11-25 00:29:07,368] [autotune] 2002: Can't connect to local MySQL server through socket '/var/run/mysqld/mysqld.sock' (2 No such file or directory)
[INFO] [2024-11-25 00:29:08,370] [autotune] 2002: Can't connect to local MySQL server through socket '/var/run/mysqld/mysqld.sock' (2 No such file or directory)
[INFO] [2024-11-25 00:29:09,372] [autotune] 2002: Can't connect to local MySQL server through socket '/var/run/mysqld/mysqld.sock' (2 No such file or directory)
[INFO] [2024-11-25 00:29:10,377] [autotune] 2002: Can't connect to local MySQL server through socket '/var/run/mysqld/mysqld.sock' (2 No such file or directory)
[INFO] [2024-11-25 00:29:11,379] [autotune] 2002: Can't connect to local MySQL server through socket '/var/run/mysqld/mysqld.sock' (2 No such file or directory)
[INFO] [2024-11-25 00:29:12,381] [autotune] 2002: Can't connect to local MySQL server through socket '/var/run/mysqld/mysqld.sock' (2 No such file or directory)
[INFO] [2024-11-25 00:29:13,383] [autotune] 2002: Can't connect to local MySQL server through socket '/var/run/mysqld/mysqld.sock' (2 No such file or directory)
[INFO] [2024-11-25 00:29:14,388] [autotune] 2002: Can't connect to local MySQL server through socket '/var/run/mysqld/mysqld.sock' (2 No such file or directory)
[INFO] [2024-11-25 00:29:15,390] [autotune] 2002: Can't connect to local MySQL server through socket '/var/run/mysqld/mysqld.sock' (2 No such file or directory)
[INFO] [2024-11-25 00:29:16,392] [autotune] 2002: Can't connect to local MySQL server through socket '/var/run/mysqld/mysqld.sock' (2 No such file or directory)
[INFO] [2024-11-25 00:29:17,397] [autotune] 2002: Can't connect to local MySQL server through socket '/var/run/mysqld/mysqld.sock' (2 No such file or directory)
[INFO] [2024-11-25 00:29:18,400] [autotune] 2002: Can't connect to local MySQL server through socket '/var/run/mysqld/mysqld.sock' (2 No such file or directory)
[INFO] [2024-11-25 00:29:19,402] [autotune] 2002: Can't connect to local MySQL server through socket '/var/run/mysqld/mysqld.sock' (2 No such file or directory)
[INFO] [2024-11-25 00:29:20,404] [autotune] 2002: Can't connect to local MySQL server through socket '/var/run/mysqld/mysqld.sock' (2 No such file or directory)
[INFO] [2024-11-25 00:29:21,406] [autotune] 2002: Can't connect to local MySQL server through socket '/var/run/mysqld/mysqld.sock' (2 No such file or directory)
[INFO] [2024-11-25 00:29:22,408] [autotune] 2002: Can't connect to local MySQL server through socket '/var/run/mysqld/mysqld.sock' (2 No such file or directory)
[INFO] [2024-11-25 00:29:23,411] [autotune] 2002: Can't connect to local MySQL server through socket '/var/run/mysqld/mysqld.sock' (2 No such file or directory)
[INFO] [2024-11-25 00:29:24,413] [autotune] 2002: Can't connect to local MySQL server through socket '/var/run/mysqld/mysqld.sock' (2 No such file or directory)
[INFO] [2024-11-25 00:29:25,415] [autotune] 2002: Can't connect to local MySQL server through socket '/var/run/mysqld/mysqld.sock' (2 No such file or directory)
[INFO] [2024-11-25 00:29:26,425] [autotune] Connected to MySQL db
[INFO] [2024-11-25 00:29:26,426] [autotune] finish 84 seconds waiting for connection
[INFO] [2024-11-25 00:29:26,426] [autotune] /usr/sbin/mysqld --defaults-file=scripts/template/experiment_normandy.cnf
[INFO] [2024-11-25 00:29:26,427] [autotune] mysql is up
[INFO] [2024-11-25 00:29:26,427] [autotune] sleeping for 5 seconds after restarting mysql
[INFO] [2024-11-25 00:29:31,891] [autotune] [DBG]. bash /root/OpAdviserPrivate/autotune/cli/run_oltpbench.sh ycsb /oltpbench/config/sample_ycsb_config.xml 1732494571
[INFO] [2024-11-25 00:34:44,882] [autotune] internal metrics: [0.0, 290158.8, 1472131891.2, 0.0, 1052.7428571428572, 89861.0, 0.0, 539217568.9142857, 43306188.8, 32911.22857142857, 2643.2, 884536.7714285714, 0.02857142857142857, 917448.0, 4838.542857142857, 0.0, 1992385.5142857144, 85019.82857142857, 15032385536.0, 0.0, 159718.57142857142, 2609.5142857142855, 10444.628571428571, 5138.857142857143, 25.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 18761.428571428572, 0.0, 0.0, 16384.0, 1.3142857142857143, 7882.428571428572, 0.0, 0.0, 575314.1142857143, 1272.8857142857144, 0.6571428571428571, 28495.685714285715, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.6571428571428571, 0.0, 0.0, 0.0, 109991.25714285714, 0.0, 3.2857142857142856, 89859.68571428572, 13.142857142857142, 0.0, 0.0, 0.0, 0.0, 232.4857142857143].
[INFO] [2024-11-25 00:34:44,889] [DBTune-ycsb_smac_144] Iteration 12, objective value: [-4871.674806533846].
[INFO] [2024-11-25 00:34:58,111] [autotune] [step 13] generate knobs: {'autocommit': 'ON', 'back_log': 65129, 'binlog_cache_size': 3395243517, 'binlog_direct_non_transactional_updates': 'ON', 'binlog_error_action': 'ABORT_SERVER', 'binlog_format': 'MIXED', 'binlog_group_commit_sync_delay': 99264, 'binlog_group_commit_sync_no_delay_count': 22220, 'binlog_order_commits': 'ON', 'binlog_row_image': 'full', 'binlog_rows_query_log_events': 'OFF', 'binlog_stmt_cache_size': 3358469732, 'bulk_insert_buffer_size': 69803377, 'check_proxy_users': 'ON', 'completion_type': 'NO_CHAIN', 'concurrent_insert': 'ALWAYS', 'connect_timeout': 22619867, 'default_week_format': 6, 'delay_key_write': 'ALL', 'div_precision_increment': 28, 'end_markers_in_json': 'OFF', 'eq_range_index_dive_limit': 1661204322, 'explicit_defaults_for_timestamp': 'ON', 'flush': 'OFF', 'innodb_adaptive_flushing': 'OFF', 'innodb_adaptive_flushing_lwm': 57, 'innodb_adaptive_hash_index_parts': 425, 'innodb_api_bk_commit_interval': 248679425, 'innodb_api_disable_rowlock': 'OFF', 'innodb_api_enable_binlog': 'ON', 'innodb_api_enable_mdl': 'ON', 'innodb_buffer_pool_size': 13309532261, 'innodb_commit_concurrency': 974, 'innodb_compression_pad_pct_max': 12, 'innodb_deadlock_detect': 'OFF', 'innodb_disable_sort_file_cache': 'OFF', 'innodb_file_per_table': 'ON', 'innodb_fill_factor': 53, 'innodb_flush_log_at_timeout': 1355, 'innodb_flush_log_at_trx_commit': '1', 'innodb_flush_neighbors': '1', 'innodb_flushing_avg_loops': 747, 'innodb_ft_enable_diag_print': 'ON', 'innodb_ft_enable_stopword': 'OFF', 'innodb_ft_max_token_size': 53, 'innodb_ft_num_word_optimize': 1670, 'innodb_ft_sort_pll_degree': 7, 'innodb_io_capacity': 1535433, 'innodb_io_capacity_max': 11164, 'innodb_log_buffer_size': 3863112574, 'innodb_log_compressed_pages': 'OFF', 'innodb_log_file_size': 720762186, 'innodb_log_files_in_group': 3, 'innodb_max_dirty_pages_pct': 81, 'innodb_max_purge_lag': 400150934, 'innodb_max_purge_lag_delay': 1823979, 'innodb_max_undo_log_size': 548092022454549000, 'innodb_old_blocks_time': 1947144388, 'innodb_online_alter_log_max_size': 18080564324111396000, 'innodb_open_files': 90109, 'innodb_optimize_fulltext_only': 'ON', 'innodb_page_cleaners': 3, 'innodb_print_all_deadlocks': 'ON', 'innodb_purge_rseg_truncate_frequency': 51, 'innodb_purge_threads': 13, 'innodb_random_read_ahead': 'ON', 'innodb_read_ahead_threshold': 12, 'innodb_stats_auto_recalc': 'OFF', 'innodb_stats_include_delete_marked': 'ON', 'innodb_stats_transient_sample_pages': 75, 'innodb_strict_mode': 'OFF', 'innodb_sync_array_size': 194, 'innodb_thread_concurrency': 536, 'innodb_undo_log_truncate': 'ON', 'join_buffer_size': 962237766, 'keep_files_on_create': 'ON', 'key_cache_block_size': 16353, 'key_cache_division_limit': 39, 'local_infile': 'ON', 'log_bin_trust_function_creators': 'ON', 'log_bin_use_v1_row_events': 'OFF', 'log_builtin_as_identified_by_password': 'OFF', 'log_queries_not_using_indexes': 'ON', 'log_slow_admin_statements': 'ON', 'log_statements_unsafe_for_binlog': 'OFF', 'log_syslog_include_pid': 'OFF', 'long_query_time': 13, 'low_priority_updates': 'ON', 'lower_case_table_names': 2, 'master_verify_checksum': 'OFF', 'max_allowed_packet': 101981092, 'max_binlog_cache_size': 12893520565022550000, 'max_binlog_size': 222665296, 'max_binlog_stmt_cache_size': 2196402120836953000, 'max_connections': 81275, 'max_delayed_threads': 4015, 'max_digest_length': 617939, 'max_error_count': 64462, 'max_join_size': 295049092431552000, 'max_length_for_sort_data': 7534505, 'max_points_in_geometry': 336804, 'max_prepared_stmt_count': 55639, 'max_seeks_for_key': 10511338960304486000, 'max_sort_length': 174538, 'max_user_connections': 1514514503, 'max_write_lock_count': 7342659612187105000, 'multi_range_count': 813947156, 'net_buffer_length': 413621, 'net_read_timeout': 5, 'net_write_timeout': 35, 'ngram_token_size': 8, 'offline_mode': 'ON', 'old_alter_table': 'OFF', 'old_passwords': '0', 'open_files_limit': 144167, 'optimizer_prune_level': 0, 'optimizer_search_depth': 15, 'preload_buffer_size': 1019665235, 'query_alloc_block_size': 101461302, 'query_cache_limit': 88124608, 'query_cache_min_res_unit': 53130, 'query_cache_size': 374930868, 'query_cache_wlock_invalidate': 'OFF', 'query_prealloc_size': 83261989, 'range_alloc_block_size': 47904, 'read_buffer_size': 1811064879, 'read_rnd_buffer_size': 73945020, 'require_secure_transport': 'OFF', 'session_track_state_change': 'ON', 'session_track_transaction_info': 'CHARACTERISTICS', 'skip_external_locking': 'ON', 'skip_name_resolve': 'OFF', 'skip_networking': 'OFF', 'sort_buffer_size': 70301875, 'stored_program_cache': 395171, 'sync_binlog': 3696275884, 'sync_frm': 'ON', 'table_definition_cache': 393535, 'table_open_cache': 32888, 'table_open_cache_instances': 64, 'thread_cache_size': 9040, 'tmp_table_size': 54759497, 'transaction_alloc_block_size': 44678, 'updatable_views_with_limit': 'YES'}

[INFO] [2024-11-25 00:35:58,220] [autotune] Force close!
[INFO] [2024-11-25 00:35:58,357] [autotune] mysql is shut down
[INFO] [2024-11-25 00:35:58,362] [autotune] generated config file done
[INFO] [2024-11-25 00:35:58,413] [autotune] wait for connection
[INFO] [2024-11-25 00:36:29,529] [autotune] 2002: Can't connect to local MySQL server through socket '/var/run/mysqld/mysqld.sock' (2 No such file or directory)
[INFO] [2024-11-25 00:36:30,532] [autotune] 2002: Can't connect to local MySQL server through socket '/var/run/mysqld/mysqld.sock' (2 No such file or directory)
[INFO] [2024-11-25 00:36:31,537] [autotune] 2002: Can't connect to local MySQL server through socket '/var/run/mysqld/mysqld.sock' (2 No such file or directory)
[INFO] [2024-11-25 00:36:32,539] [autotune] 2002: Can't connect to local MySQL server through socket '/var/run/mysqld/mysqld.sock' (2 No such file or directory)
[INFO] [2024-11-25 00:36:33,541] [autotune] 2002: Can't connect to local MySQL server through socket '/var/run/mysqld/mysqld.sock' (2 No such file or directory)
[INFO] [2024-11-25 00:36:34,543] [autotune] 2002: Can't connect to local MySQL server through socket '/var/run/mysqld/mysqld.sock' (2 No such file or directory)
[INFO] [2024-11-25 00:36:35,549] [autotune] 2002: Can't connect to local MySQL server through socket '/var/run/mysqld/mysqld.sock' (2 No such file or directory)
[INFO] [2024-11-25 00:36:36,552] [autotune] 2002: Can't connect to local MySQL server through socket '/var/run/mysqld/mysqld.sock' (2 No such file or directory)
[INFO] [2024-11-25 00:36:37,554] [autotune] 2002: Can't connect to local MySQL server through socket '/var/run/mysqld/mysqld.sock' (2 No such file or directory)
[INFO] [2024-11-25 00:36:38,556] [autotune] 2002: Can't connect to local MySQL server through socket '/var/run/mysqld/mysqld.sock' (2 No such file or directory)
[INFO] [2024-11-25 00:36:39,558] [autotune] 2002: Can't connect to local MySQL server through socket '/var/run/mysqld/mysqld.sock' (2 No such file or directory)
[INFO] [2024-11-25 00:36:40,564] [autotune] 2002: Can't connect to local MySQL server through socket '/var/run/mysqld/mysqld.sock' (2 No such file or directory)
[INFO] [2024-11-25 00:36:41,566] [autotune] 2002: Can't connect to local MySQL server through socket '/var/run/mysqld/mysqld.sock' (2 No such file or directory)
[INFO] [2024-11-25 00:36:42,568] [autotune] 2002: Can't connect to local MySQL server through socket '/var/run/mysqld/mysqld.sock' (2 No such file or directory)
[INFO] [2024-11-25 00:36:43,570] [autotune] 2002: Can't connect to local MySQL server through socket '/var/run/mysqld/mysqld.sock' (2 No such file or directory)
[INFO] [2024-11-25 00:36:44,573] [autotune] 2002: Can't connect to local MySQL server through socket '/var/run/mysqld/mysqld.sock' (2 No such file or directory)
[INFO] [2024-11-25 00:36:45,575] [autotune] 2002: Can't connect to local MySQL server through socket '/var/run/mysqld/mysqld.sock' (2 No such file or directory)
[INFO] [2024-11-25 00:36:46,577] [autotune] 2002: Can't connect to local MySQL server through socket '/var/run/mysqld/mysqld.sock' (2 No such file or directory)
[INFO] [2024-11-25 00:36:47,580] [autotune] 2002: Can't connect to local MySQL server through socket '/var/run/mysqld/mysqld.sock' (2 No such file or directory)
[INFO] [2024-11-25 00:36:48,582] [autotune] 2002: Can't connect to local MySQL server through socket '/var/run/mysqld/mysqld.sock' (2 No such file or directory)
[INFO] [2024-11-25 00:36:49,588] [autotune] 2002: Can't connect to local MySQL server through socket '/var/run/mysqld/mysqld.sock' (2 No such file or directory)
[INFO] [2024-11-25 00:36:50,590] [autotune] 2002: Can't connect to local MySQL server through socket '/var/run/mysqld/mysqld.sock' (2 No such file or directory)
[INFO] [2024-11-25 00:36:51,592] [autotune] 2002: Can't connect to local MySQL server through socket '/var/run/mysqld/mysqld.sock' (2 No such file or directory)
[INFO] [2024-11-25 00:36:52,595] [autotune] 2002: Can't connect to local MySQL server through socket '/var/run/mysqld/mysqld.sock' (2 No such file or directory)
[INFO] [2024-11-25 00:36:53,604] [autotune] Connected to MySQL db
[INFO] [2024-11-25 00:36:53,604] [autotune] finish 55 seconds waiting for connection
[INFO] [2024-11-25 00:36:53,605] [autotune] /usr/sbin/mysqld --defaults-file=scripts/template/experiment_normandy.cnf
