[INFO] [2024-11-19 13:52:32,856] [DBTune-sysbench_smac_18] Start new DBTune task
[INFO] [2024-11-22 17:07:22,662] [autotune] internal metrics: [71.62857142857143, 547928.3428571429, 3542382299.428571, 1811653485.7142856, 1755.2285714285715, 216567.34285714285, 104566.54285714286, 6272922419.2, 2038690611.2, 382868.71428571426, 124431.8, 272327.3142857143, 123.8, 655320.0, 0.0, 0.0, 3027228.4571428574, 208428.62857142856, 10737418240.0, 0.0, 1134828.5428571429, 37069.42857142857, 37068.114285714284, 74094.17142857143, 168.77142857142857, 15102.457142857143, 2131.7714285714287, 12377.942857142858, 0.0, 0.0, 0.0, 9955.057142857142, 0.0, 41659.57142857143, 0.0, 0.0, 16384.0, 578.2857142857143, 35785.37142857143, 0.0, 27.6, 4463702.657142857, 1157.2285714285715, 51.91428571428571, 8429442.17142857, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 16559074.742857143, 0.0, 206212.08571428573, 5330.085714285714, 7584.742857142857, 216404.37142857144, 109907.14285714286, 98459808.91428572, 5342.571428571428, 0.0, -0.6571428571428571, 29579.2].
[INFO] [2024-11-22 17:07:22,726] [DBTune-sysbench_smac_18] Iteration 68, objective value: [-296.5795].
[INFO] [2024-11-22 17:07:35,923] [autotune] [step 59] generate knobs: {'general_log': 'ON', 'innodb_buffer_pool_size': 15511670896, 'innodb_doublewrite': 'OFF', 'innodb_io_capacity_max': 23278, 'innodb_log_file_size': 53708682, 'innodb_max_dirty_pages_pct_lwm': 2, 'innodb_purge_threads': 1, 'innodb_random_read_ahead': 'OFF', 'innodb_read_ahead_threshold': 38, 'innodb_spin_wait_delay': 1189, 'innodb_sync_spin_loops': 19911, 'innodb_thread_concurrency': 547, 'log_output': 'FILE', 'max_heap_table_size': 717774968, 'query_prealloc_size': 23086159, 'read_buffer_size': 858572477, 'sort_buffer_size': 13025660, 'tmp_table_size': 211927999}

[INFO] [2024-11-22 17:07:45,322] [autotune] Close db successfully
[INFO] [2024-11-22 17:07:45,328] [autotune] mysql is shut down
[INFO] [2024-11-22 17:07:45,330] [autotune] innodb_thread_concurrency is set too large
[INFO] [2024-11-22 17:07:45,340] [DBTune-sysbench_smac_18] Iteration 69, objective value: [2147483647].
[INFO] [2024-11-22 17:07:47,190] [autotune] [step 60] generate knobs: {'general_log': 'ON', 'innodb_buffer_pool_size': 12497860283, 'innodb_doublewrite': 'ON', 'innodb_io_capacity_max': 13578, 'innodb_log_file_size': 960378919, 'innodb_max_dirty_pages_pct_lwm': 94, 'innodb_purge_threads': 4, 'innodb_random_read_ahead': 'ON', 'innodb_read_ahead_threshold': 15, 'innodb_spin_wait_delay': 2568, 'innodb_sync_spin_loops': 27033, 'innodb_thread_concurrency': 475, 'log_output': 'TABLE', 'max_heap_table_size': 811778256, 'query_prealloc_size': 105020491, 'read_buffer_size': 106585494, 'sort_buffer_size': 131036692, 'tmp_table_size': 245715931}

[INFO] [2024-11-22 17:07:47,405] [autotune] mysql is shut down
[INFO] [2024-11-22 17:07:47,417] [autotune] generated config file done
[INFO] [2024-11-22 17:07:47,564] [autotune] wait for connection
[INFO] [2024-11-22 17:08:11,172] [autotune] Connected to MySQL db
[INFO] [2024-11-22 17:08:11,178] [autotune] finish 23 seconds waiting for connection
[INFO] [2024-11-22 17:08:11,178] [autotune] /usr/sbin/mysqld --defaults-file=scripts/template/experiment_normandy.cnf
[INFO] [2024-11-22 17:08:11,179] [autotune] mysql is up
[INFO] [2024-11-22 17:08:11,181] [autotune] sleeping for 5 seconds after restarting mysql
[INFO] [2024-11-22 17:08:18,621] [autotune] [DBG]. bash /usr/local/lib/python3.8/dist-packages/autotune/cli/run_sysbench.sh write localhost 3307 root password 150 800000 10 80 180 ./log/1732295298.log sbrw
[INFO] [2024-11-22 17:11:36,873] [autotune] internal metrics: [53.885714285714286, 906138.8857142857, 6992763757.714286, 5110336175.542857, 754.4, 427197.4, 149180.62857142856, 8857820949.942858, 3663265323.885714, 540638.4571428571, 223587.94285714286, 245184.54285714286, 512.9142857142857, 786336.0, 13.142857142857142, 1164.4571428571428, 5106009.857142857, 416192.8857142857, 12884901888.0, 3674.7428571428572, 2011790.9428571428, 64003.74285714285, 64010.31428571429, 128020.62857142858, 169.0, 13278.228571428572, 2758.6857142857143, 9242.057142857142, 0.0, 0.0, 0.0, 8381.857142857143, -2.6285714285714286, 72016.28571428571, 149201.0, 2503.057142857143, 16384.0, 0.0, 15436.285714285714, 0.0, 0.0, 1291.2857142857142, 314.1142857142857, 0.0, 14850.771428571428, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 74191828.11428571, 0.0, 350534.45714285714, 39933.91428571429, 103894.28571428571, 427068.6, 192787.3142857143, 229834883.65714285, 39944.42857142857, 0.0, 0.0, 686.8571428571429].
[INFO] [2024-11-22 17:11:36,895] [DBTune-sysbench_smac_18] Iteration 70, objective value: [-515.4138888888889].
[INFO] [2024-11-22 17:11:40,764] [autotune] [step 61] generate knobs: {'general_log': 'ON', 'innodb_buffer_pool_size': 14175179973, 'innodb_doublewrite': 'ON', 'innodb_io_capacity_max': 4577, 'innodb_log_file_size': 801225730, 'innodb_max_dirty_pages_pct_lwm': 57, 'innodb_purge_threads': 8, 'innodb_random_read_ahead': 'OFF', 'innodb_read_ahead_threshold': 28, 'innodb_spin_wait_delay': 536, 'innodb_sync_spin_loops': 9412, 'innodb_thread_concurrency': 312, 'log_output': 'NONE', 'max_heap_table_size': 913247911, 'query_prealloc_size': 45905416, 'read_buffer_size': 149421614, 'sort_buffer_size': 9401710, 'tmp_table_size': 545373501}

[INFO] [2024-11-22 17:12:28,056] [autotune] Close db successfully
[INFO] [2024-11-22 17:12:28,058] [autotune] mysql is shut down
[INFO] [2024-11-22 17:12:28,065] [autotune] generated config file done
[INFO] [2024-11-22 17:12:28,353] [autotune] wait for connection
[INFO] [2024-11-22 17:12:55,887] [autotune] Connected to MySQL db
[INFO] [2024-11-22 17:12:55,890] [autotune] finish 27 seconds waiting for connection
[INFO] [2024-11-22 17:12:55,891] [autotune] /usr/sbin/mysqld --defaults-file=scripts/template/experiment_normandy.cnf
[INFO] [2024-11-22 17:12:55,891] [autotune] mysql is up
[INFO] [2024-11-22 17:12:55,892] [autotune] sleeping for 5 seconds after restarting mysql
[INFO] [2024-11-22 17:13:03,646] [autotune] [DBG]. bash /usr/local/lib/python3.8/dist-packages/autotune/cli/run_sysbench.sh write localhost 3307 root password 150 800000 10 80 180 ./log/1732295583.log sbrw
[INFO] [2024-11-22 17:16:16,865] [autotune] internal metrics: [477.0857142857143, 1758775.8285714285, 5539290433.828571, 2603033322.0571427, 2229.6857142857143, 338434.4857142857, 69337.77142857143, 8208295994.514286, 5929771242.057143, 500994.54285714286, 361924.4285714286, 415253.0571428572, 1200.2571428571428, 917448.0, 0.0, 0.0, 9672157.142857144, 324763.9428571428, 15032385536.0, 0.0, 3958585.2, 126596.6, 126597.91428571429, 253197.14285714287, 169.0, 23392.97142857143, 11620.257142857143, 20295.2, 0.0, 0.0, 0.0, 19554.6, -5.257142857142857, 142399.57142857142, 69398.22857142857, 693.2857142857143, 16384.0, 0.0, 30632.714285714286, 0.0, 0.0, 37900.05714285714, 817.4857142857143, 0.0, 209871.7142857143, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 51739033.6, 0.0, 704419.6857142857, 16271.514285714286, 35239.28571428572, 338017.85714285716, 86880.2, 330512281.6, 16284.0, 0.0, 0.0, 5199.057142857143].
[INFO] [2024-11-22 17:16:16,886] [DBTune-sysbench_smac_18] Iteration 71, objective value: [-1119.3094444444444].
[INFO] [2024-11-22 17:16:20,210] [autotune] [step 62] generate knobs: {'general_log': 'ON', 'innodb_buffer_pool_size': 14103758139, 'innodb_doublewrite': 'OFF', 'innodb_io_capacity_max': 3054, 'innodb_log_file_size': 807999252, 'innodb_max_dirty_pages_pct_lwm': 68, 'innodb_purge_threads': 17, 'innodb_random_read_ahead': 'OFF', 'innodb_read_ahead_threshold': 44, 'innodb_spin_wait_delay': 3721, 'innodb_sync_spin_loops': 22633, 'innodb_thread_concurrency': 416, 'log_output': 'NONE', 'max_heap_table_size': 1017447728, 'query_prealloc_size': 30312971, 'read_buffer_size': 162543568, 'sort_buffer_size': 127751857, 'tmp_table_size': 242380135}

[INFO] [2024-11-22 17:17:20,672] [autotune] Force close!
[INFO] [2024-11-22 17:17:21,327] [autotune] mysql is shut down
[INFO] [2024-11-22 17:17:21,345] [autotune] generated config file done
[INFO] [2024-11-22 17:17:21,579] [autotune] wait for connection
[INFO] [2024-11-22 17:17:52,891] [autotune] 2002: Can't connect to local MySQL server through socket '/var/run/mysqld/mysqld.sock' (2 No such file or directory)
[INFO] [2024-11-22 17:17:53,916] [autotune] 2002: Can't connect to local MySQL server through socket '/var/run/mysqld/mysqld.sock' (2 No such file or directory)
[INFO] [2024-11-22 17:17:55,011] [autotune] 2002: Can't connect to local MySQL server through socket '/var/run/mysqld/mysqld.sock' (2 No such file or directory)
[INFO] [2024-11-22 17:17:56,042] [autotune] 2002: Can't connect to local MySQL server through socket '/var/run/mysqld/mysqld.sock' (2 No such file or directory)
[INFO] [2024-11-22 17:17:57,075] [autotune] 2002: Can't connect to local MySQL server through socket '/var/run/mysqld/mysqld.sock' (2 No such file or directory)
[INFO] [2024-11-22 17:17:58,137] [autotune] 2002: Can't connect to local MySQL server through socket '/var/run/mysqld/mysqld.sock' (2 No such file or directory)
[INFO] [2024-11-22 17:17:59,157] [autotune] 2002: Can't connect to local MySQL server through socket '/var/run/mysqld/mysqld.sock' (2 No such file or directory)
[INFO] [2024-11-22 17:18:00,186] [autotune] 2002: Can't connect to local MySQL server through socket '/var/run/mysqld/mysqld.sock' (2 No such file or directory)
[INFO] [2024-11-22 17:18:01,203] [autotune] 2002: Can't connect to local MySQL server through socket '/var/run/mysqld/mysqld.sock' (2 No such file or directory)
[INFO] [2024-11-22 17:18:02,226] [autotune] 2002: Can't connect to local MySQL server through socket '/var/run/mysqld/mysqld.sock' (2 No such file or directory)
[INFO] [2024-11-22 17:18:03,243] [autotune] 2002: Can't connect to local MySQL server through socket '/var/run/mysqld/mysqld.sock' (2 No such file or directory)
[INFO] [2024-11-22 17:18:04,321] [autotune] 2002: Can't connect to local MySQL server through socket '/var/run/mysqld/mysqld.sock' (2 No such file or directory)
[INFO] [2024-11-22 17:18:05,337] [autotune] 2002: Can't connect to local MySQL server through socket '/var/run/mysqld/mysqld.sock' (2 No such file or directory)
[INFO] [2024-11-22 17:18:06,350] [autotune] 2002: Can't connect to local MySQL server through socket '/var/run/mysqld/mysqld.sock' (2 No such file or directory)
[INFO] [2024-11-22 17:18:07,374] [autotune] 2002: Can't connect to local MySQL server through socket '/var/run/mysqld/mysqld.sock' (2 No such file or directory)
[INFO] [2024-11-22 17:18:08,400] [autotune] 2002: Can't connect to local MySQL server through socket '/var/run/mysqld/mysqld.sock' (2 No such file or directory)
[INFO] [2024-11-22 17:18:09,425] [autotune] 2002: Can't connect to local MySQL server through socket '/var/run/mysqld/mysqld.sock' (2 No such file or directory)
[INFO] [2024-11-22 17:18:10,451] [autotune] 2002: Can't connect to local MySQL server through socket '/var/run/mysqld/mysqld.sock' (2 No such file or directory)
[INFO] [2024-11-22 17:18:11,468] [autotune] 2002: Can't connect to local MySQL server through socket '/var/run/mysqld/mysqld.sock' (2 No such file or directory)
[INFO] [2024-11-22 17:18:12,481] [autotune] 2002: Can't connect to local MySQL server through socket '/var/run/mysqld/mysqld.sock' (2 No such file or directory)
[INFO] [2024-11-22 17:18:13,567] [autotune] 2002: Can't connect to local MySQL server through socket '/var/run/mysqld/mysqld.sock' (2 No such file or directory)
[INFO] [2024-11-22 17:18:14,598] [autotune] 2002: Can't connect to local MySQL server through socket '/var/run/mysqld/mysqld.sock' (2 No such file or directory)
[INFO] [2024-11-22 17:18:15,620] [autotune] 2002: Can't connect to local MySQL server through socket '/var/run/mysqld/mysqld.sock' (2 No such file or directory)
[INFO] [2024-11-22 17:18:16,699] [autotune] 2002: Can't connect to local MySQL server through socket '/var/run/mysqld/mysqld.sock' (2 No such file or directory)
[INFO] [2024-11-22 17:18:17,727] [autotune] 2002: Can't connect to local MySQL server through socket '/var/run/mysqld/mysqld.sock' (2 No such file or directory)
[INFO] [2024-11-22 17:18:18,748] [autotune] 2002: Can't connect to local MySQL server through socket '/var/run/mysqld/mysqld.sock' (2 No such file or directory)
[INFO] [2024-11-22 17:18:19,793] [autotune] 2002: Can't connect to local MySQL server through socket '/var/run/mysqld/mysqld.sock' (2 No such file or directory)
[INFO] [2024-11-22 17:18:20,811] [autotune] 2002: Can't connect to local MySQL server through socket '/var/run/mysqld/mysqld.sock' (2 No such file or directory)
[INFO] [2024-11-22 17:18:21,839] [autotune] 2002: Can't connect to local MySQL server through socket '/var/run/mysqld/mysqld.sock' (2 No such file or directory)
[INFO] [2024-11-22 17:18:22,855] [autotune] 2002: Can't connect to local MySQL server through socket '/var/run/mysqld/mysqld.sock' (2 No such file or directory)
[INFO] [2024-11-22 17:18:23,874] [autotune] 2002: Can't connect to local MySQL server through socket '/var/run/mysqld/mysqld.sock' (2 No such file or directory)
[INFO] [2024-11-22 17:18:24,890] [autotune] 2002: Can't connect to local MySQL server through socket '/var/run/mysqld/mysqld.sock' (2 No such file or directory)
[INFO] [2024-11-22 17:18:25,964] [autotune] 2002: Can't connect to local MySQL server through socket '/var/run/mysqld/mysqld.sock' (2 No such file or directory)
[INFO] [2024-11-22 17:18:26,976] [autotune] 2002: Can't connect to local MySQL server through socket '/var/run/mysqld/mysqld.sock' (2 No such file or directory)
[INFO] [2024-11-22 17:18:27,984] [autotune] 2002: Can't connect to local MySQL server through socket '/var/run/mysqld/mysqld.sock' (2 No such file or directory)
[INFO] [2024-11-22 17:18:28,993] [autotune] 2002: Can't connect to local MySQL server through socket '/var/run/mysqld/mysqld.sock' (2 No such file or directory)
[INFO] [2024-11-22 17:18:30,004] [autotune] 2002: Can't connect to local MySQL server through socket '/var/run/mysqld/mysqld.sock' (2 No such file or directory)
[INFO] [2024-11-22 17:18:31,012] [autotune] 2002: Can't connect to local MySQL server through socket '/var/run/mysqld/mysqld.sock' (2 No such file or directory)
[INFO] [2024-11-22 17:18:32,030] [autotune] 2002: Can't connect to local MySQL server through socket '/var/run/mysqld/mysqld.sock' (2 No such file or directory)
[INFO] [2024-11-22 17:18:33,041] [autotune] 2002: Can't connect to local MySQL server through socket '/var/run/mysqld/mysqld.sock' (2 No such file or directory)
[INFO] [2024-11-22 17:18:34,051] [autotune] 2002: Can't connect to local MySQL server through socket '/var/run/mysqld/mysqld.sock' (2 No such file or directory)
[INFO] [2024-11-22 17:18:35,091] [autotune] 2002: Can't connect to local MySQL server through socket '/var/run/mysqld/mysqld.sock' (2 No such file or directory)
[INFO] [2024-11-22 17:18:36,101] [autotune] 2002: Can't connect to local MySQL server through socket '/var/run/mysqld/mysqld.sock' (2 No such file or directory)
[INFO] [2024-11-22 17:18:37,115] [autotune] 2002: Can't connect to local MySQL server through socket '/var/run/mysqld/mysqld.sock' (2 No such file or directory)
[INFO] [2024-11-22 17:18:38,134] [autotune] 2002: Can't connect to local MySQL server through socket '/var/run/mysqld/mysqld.sock' (2 No such file or directory)
[INFO] [2024-11-22 17:18:39,171] [autotune] 2002: Can't connect to local MySQL server through socket '/var/run/mysqld/mysqld.sock' (2 No such file or directory)
[INFO] [2024-11-22 17:18:40,188] [autotune] 2002: Can't connect to local MySQL server through socket '/var/run/mysqld/mysqld.sock' (2 No such file or directory)
[INFO] [2024-11-22 17:18:41,202] [autotune] 2002: Can't connect to local MySQL server through socket '/var/run/mysqld/mysqld.sock' (2 No such file or directory)
[INFO] [2024-11-22 17:18:42,215] [autotune] 2002: Can't connect to local MySQL server through socket '/var/run/mysqld/mysqld.sock' (2 No such file or directory)
[INFO] [2024-11-22 17:18:43,230] [autotune] 2002: Can't connect to local MySQL server through socket '/var/run/mysqld/mysqld.sock' (2 No such file or directory)
[INFO] [2024-11-22 17:18:44,240] [autotune] 2002: Can't connect to local MySQL server through socket '/var/run/mysqld/mysqld.sock' (2 No such file or directory)
[INFO] [2024-11-22 17:18:45,246] [autotune] 2002: Can't connect to local MySQL server through socket '/var/run/mysqld/mysqld.sock' (2 No such file or directory)
[INFO] [2024-11-22 17:18:46,254] [autotune] 2002: Can't connect to local MySQL server through socket '/var/run/mysqld/mysqld.sock' (2 No such file or directory)
[INFO] [2024-11-22 17:18:47,318] [autotune] 2002: Can't connect to local MySQL server through socket '/var/run/mysqld/mysqld.sock' (2 No such file or directory)
[INFO] [2024-11-22 17:18:48,337] [autotune] 2002: Can't connect to local MySQL server through socket '/var/run/mysqld/mysqld.sock' (2 No such file or directory)
[INFO] [2024-11-22 17:18:49,355] [autotune] 2002: Can't connect to local MySQL server through socket '/var/run/mysqld/mysqld.sock' (2 No such file or directory)
[INFO] [2024-11-22 17:18:50,374] [autotune] 2002: Can't connect to local MySQL server through socket '/var/run/mysqld/mysqld.sock' (2 No such file or directory)
