[INFO] [2024-11-18 05:04:04,468] [DBTune-oltpbench_twitter_smac_ground_truth] Start new DBTune task
[INFO] [2024-11-18 08:38:16,935] [autotune] [step 84] generate knobs: {'autocommit': 'OFF', 'automatic_sp_privileges': 'OFF', 'back_log': 52333, 'binlog_cache_size': 218347601, 'binlog_direct_non_transactional_updates': 'ON', 'binlog_error_action': 'IGNORE_ERROR', 'binlog_format': 'STATEMENT', 'binlog_group_commit_sync_delay': 488015, 'binlog_group_commit_sync_no_delay_count': 17272, 'binlog_order_commits': 'ON', 'binlog_row_image': 'full', 'binlog_rows_query_log_events': 'OFF', 'binlog_stmt_cache_size': 4189569101, 'bulk_insert_buffer_size': 82897267, 'check_proxy_users': 'ON', 'completion_type': 'CHAIN', 'concurrent_insert': 'ALWAYS', 'connect_timeout': 6236521, 'default_week_format': 6, 'delay_key_write': 'OFF', 'div_precision_increment': 0, 'end_markers_in_json': 'ON', 'eq_range_index_dive_limit': 202453124, 'expire_logs_days': 27, 'explicit_defaults_for_timestamp': 'ON', 'flush': 'OFF', 'flush_time': 10, 'ft_min_word_len': 2, 'ft_query_expansion_limit': 233, 'general_log': 'ON', 'group_concat_max_len': 14346236219663942000, 'host_cache_size': 44918, 'innodb_adaptive_flushing': 'ON', 'innodb_adaptive_flushing_lwm': 60, 'innodb_adaptive_hash_index_parts': 453, 'innodb_adaptive_max_sleep_delay': 734748, 'innodb_api_bk_commit_interval': 694810863, 'innodb_api_disable_rowlock': 'ON', 'innodb_api_enable_binlog': 'OFF', 'innodb_api_enable_mdl': 'OFF', 'innodb_autoextend_increment': 436, 'innodb_buffer_pool_size': 27228873556, 'innodb_change_buffer_max_size': 21, 'innodb_change_buffering': 'none', 'innodb_cmp_per_index_enabled': 'OFF', 'innodb_commit_concurrency': 55, 'innodb_compression_failure_threshold_pct': 7, 'innodb_compression_level': 9, 'innodb_compression_pad_pct_max': 64, 'innodb_concurrency_tickets': 2438605633, 'innodb_deadlock_detect': 'OFF', 'innodb_default_row_format': 'REDUNDANT', 'innodb_disable_sort_file_cache': 'OFF', 'innodb_doublewrite': 'ON', 'innodb_file_per_table': 'ON', 'innodb_fill_factor': 25, 'innodb_flush_log_at_timeout': 1274, 'innodb_flush_log_at_trx_commit': '2', 'innodb_flush_neighbors': '1', 'innodb_flush_sync': 'ON', 'innodb_flushing_avg_loops': 917, 'innodb_ft_cache_size': 62096174, 'innodb_ft_enable_diag_print': 'ON', 'innodb_ft_enable_stopword': 'OFF', 'innodb_ft_max_token_size': 19, 'innodb_ft_min_token_size': 8, 'innodb_ft_num_word_optimize': 3713, 'innodb_ft_result_cache_limit': 916383667, 'innodb_ft_sort_pll_degree': 14, 'innodb_ft_total_cache_size': 832491825, 'innodb_io_capacity': 1596518, 'innodb_io_capacity_max': 3088, 'innodb_log_buffer_size': 565221213, 'innodb_log_compressed_pages': 'ON', 'innodb_log_file_size': 802121217, 'innodb_log_files_in_group': 8, 'innodb_log_write_ahead_size': 7002, 'innodb_lru_scan_depth': 5782, 'innodb_max_dirty_pages_pct': 56, 'innodb_max_dirty_pages_pct_lwm': 66, 'innodb_max_purge_lag': 1412961541, 'innodb_max_purge_lag_delay': 357106, 'innodb_max_undo_log_size': 4887562428623569000, 'innodb_old_blocks_time': 4134477464, 'innodb_online_alter_log_max_size': 9860568272696972000, 'innodb_open_files': 346325, 'innodb_optimize_fulltext_only': 'OFF', 'innodb_page_cleaners': 2, 'innodb_print_all_deadlocks': 'ON', 'innodb_purge_batch_size': 1266, 'innodb_purge_rseg_truncate_frequency': 15, 'innodb_purge_threads': 10, 'innodb_random_read_ahead': 'OFF', 'innodb_read_ahead_threshold': 28, 'innodb_read_io_threads': 27, 'innodb_replication_delay': 2287, 'innodb_rollback_on_timeout': 'ON', 'innodb_rollback_segments': 78, 'innodb_sort_buffer_size': 52670487, 'innodb_spin_wait_delay': 2520, 'innodb_stats_auto_recalc': 'ON', 'innodb_stats_include_delete_marked': 'OFF', 'innodb_stats_method': 'nulls_unequal', 'innodb_stats_on_metadata': 'OFF', 'innodb_stats_persistent': 'ON', 'innodb_stats_transient_sample_pages': 70, 'innodb_strict_mode': 'ON', 'innodb_sync_array_size': 10, 'innodb_sync_spin_loops': 22671, 'innodb_table_locks': 'ON', 'innodb_thread_concurrency': 87, 'innodb_thread_sleep_delay': 450812, 'innodb_undo_log_truncate': 'OFF', 'innodb_use_native_aio': 'ON', 'innodb_write_io_threads': 8, 'join_buffer_size': 578090564, 'keep_files_on_create': 'ON', 'key_buffer_size': 4907598628, 'key_cache_age_threshold': 26010, 'key_cache_block_size': 15742, 'key_cache_division_limit': 26, 'local_infile': 'OFF', 'log_bin_trust_function_creators': 'ON', 'log_bin_use_v1_row_events': 'OFF', 'log_builtin_as_identified_by_password': 'ON', 'log_output': 'TABLE', 'log_queries_not_using_indexes': 'OFF', 'log_slave_updates': 'ON', 'log_slow_admin_statements': 'OFF', 'log_statements_unsafe_for_binlog': 'OFF', 'log_syslog_include_pid': 'ON', 'log_timestamps': 'SYSTEM', 'long_query_time': 1, 'low_priority_updates': 'ON', 'lower_case_table_names': 0, 'master_verify_checksum': 'OFF', 'max_allowed_packet': 128200174, 'max_binlog_cache_size': 11378985832289278000, 'max_binlog_size': 298470531, 'max_binlog_stmt_cache_size': 15397490503987654000, 'max_connections': 37013, 'max_delayed_threads': 976, 'max_digest_length': 341420, 'max_error_count': 12729, 'max_heap_table_size': 204422457, 'max_join_size': 272176554784915000, 'max_length_for_sort_data': 1912508, 'max_points_in_geometry': 137860, 'max_prepared_stmt_count': 378352, 'max_seeks_for_key': 9789371598189146000, 'max_sort_length': 4071449, 'max_user_connections': 3803433556, 'max_write_lock_count': 6039818606201447000, 'multi_range_count': 3707796039, 'mysql_native_password_proxy_users': 'OFF', 'net_buffer_length': 455408, 'net_read_timeout': 41, 'net_write_timeout': 51, 'ngram_token_size': 1, 'offline_mode': 'OFF', 'old_alter_table': 'ON', 'old_passwords': '2', 'open_files_limit': 505061, 'optimizer_prune_level': 0, 'optimizer_search_depth': 37, 'preload_buffer_size': 901139196, 'query_alloc_block_size': 20386450, 'query_cache_limit': 107462586, 'query_cache_min_res_unit': 53796, 'query_cache_size': 995561260, 'query_cache_wlock_invalidate': 'ON', 'query_prealloc_size': 9376990, 'range_alloc_block_size': 40996, 'read_buffer_size': 1753703330, 'read_rnd_buffer_size': 80368489, 'require_secure_transport': 'OFF', 'session_track_gtids': 'OFF', 'session_track_schema': 'OFF', 'session_track_state_change': 'OFF', 'session_track_transaction_info': 'OFF', 'show_compatibility_56': 'ON', 'skip_external_locking': 'ON', 'skip_name_resolve': 'ON', 'skip_networking': 'OFF', 'slow_query_log': 'OFF', 'sort_buffer_size': 68430448, 'stored_program_cache': 23173, 'sync_binlog': 2012456299, 'sync_frm': 'OFF', 'table_definition_cache': 199847, 'table_open_cache': 59332, 'table_open_cache_instances': 40, 'thread_cache_size': 10590, 'tmp_table_size': 925727479, 'transaction_alloc_block_size': 110279, 'transaction_prealloc_size': 69874, 'updatable_views_with_limit': 'NO'}

[INFO] [2024-11-18 08:38:20,974] [autotune] Close db successfully
[INFO] [2024-11-18 08:38:20,974] [autotune] mysql is shut down
[INFO] [2024-11-18 08:38:20,978] [autotune] generated config file done
[INFO] [2024-11-18 08:38:21,008] [autotune] wait for connection
[INFO] [2024-11-18 08:38:52,085] [autotune] 2002: Can't connect to local MySQL server through socket '/var/run/mysqld/mysqld.sock' (2 No such file or directory)
[INFO] [2024-11-18 08:38:53,087] [autotune] 2002: Can't connect to local MySQL server through socket '/var/run/mysqld/mysqld.sock' (2 No such file or directory)
[INFO] [2024-11-18 08:38:54,090] [autotune] 2002: Can't connect to local MySQL server through socket '/var/run/mysqld/mysqld.sock' (2 No such file or directory)
[INFO] [2024-11-18 08:38:55,092] [autotune] 2002: Can't connect to local MySQL server through socket '/var/run/mysqld/mysqld.sock' (2 No such file or directory)
[INFO] [2024-11-18 08:38:56,099] [autotune] 2002: Can't connect to local MySQL server through socket '/var/run/mysqld/mysqld.sock' (2 No such file or directory)
[INFO] [2024-11-18 08:38:57,101] [autotune] 2002: Can't connect to local MySQL server through socket '/var/run/mysqld/mysqld.sock' (2 No such file or directory)
[INFO] [2024-11-18 08:38:58,103] [autotune] 2002: Can't connect to local MySQL server through socket '/var/run/mysqld/mysqld.sock' (2 No such file or directory)
[INFO] [2024-11-18 08:38:59,104] [autotune] 2002: Can't connect to local MySQL server through socket '/var/run/mysqld/mysqld.sock' (2 No such file or directory)
[INFO] [2024-11-18 08:39:00,108] [autotune] 2002: Can't connect to local MySQL server through socket '/var/run/mysqld/mysqld.sock' (2 No such file or directory)
[INFO] [2024-11-18 08:39:01,110] [autotune] 2002: Can't connect to local MySQL server through socket '/var/run/mysqld/mysqld.sock' (2 No such file or directory)
[INFO] [2024-11-18 08:39:02,112] [autotune] 2002: Can't connect to local MySQL server through socket '/var/run/mysqld/mysqld.sock' (2 No such file or directory)
[INFO] [2024-11-18 08:39:03,114] [autotune] 2002: Can't connect to local MySQL server through socket '/var/run/mysqld/mysqld.sock' (2 No such file or directory)
[INFO] [2024-11-18 08:39:04,116] [autotune] 2002: Can't connect to local MySQL server through socket '/var/run/mysqld/mysqld.sock' (2 No such file or directory)
[INFO] [2024-11-18 08:39:05,118] [autotune] 2002: Can't connect to local MySQL server through socket '/var/run/mysqld/mysqld.sock' (2 No such file or directory)
[INFO] [2024-11-18 08:39:06,121] [autotune] 2002: Can't connect to local MySQL server through socket '/var/run/mysqld/mysqld.sock' (2 No such file or directory)
[INFO] [2024-11-18 08:39:07,123] [autotune] 2002: Can't connect to local MySQL server through socket '/var/run/mysqld/mysqld.sock' (2 No such file or directory)
[INFO] [2024-11-18 08:39:08,125] [autotune] 2002: Can't connect to local MySQL server through socket '/var/run/mysqld/mysqld.sock' (2 No such file or directory)
[INFO] [2024-11-18 08:39:09,131] [autotune] 2002: Can't connect to local MySQL server through socket '/var/run/mysqld/mysqld.sock' (2 No such file or directory)
[INFO] [2024-11-18 08:39:10,133] [autotune] 2002: Can't connect to local MySQL server through socket '/var/run/mysqld/mysqld.sock' (2 No such file or directory)
[INFO] [2024-11-18 08:39:11,134] [autotune] 2002: Can't connect to local MySQL server through socket '/var/run/mysqld/mysqld.sock' (2 No such file or directory)
[INFO] [2024-11-18 08:39:12,137] [autotune] 2002: Can't connect to local MySQL server through socket '/var/run/mysqld/mysqld.sock' (2 No such file or directory)
[INFO] [2024-11-18 08:39:13,139] [autotune] 2002: Can't connect to local MySQL server through socket '/var/run/mysqld/mysqld.sock' (2 No such file or directory)
[INFO] [2024-11-18 08:39:14,142] [autotune] 2002: Can't connect to local MySQL server through socket '/var/run/mysqld/mysqld.sock' (2 No such file or directory)
[INFO] [2024-11-18 08:39:15,145] [autotune] 2002: Can't connect to local MySQL server through socket '/var/run/mysqld/mysqld.sock' (2 No such file or directory)
[INFO] [2024-11-18 08:39:16,147] [autotune] 2002: Can't connect to local MySQL server through socket '/var/run/mysqld/mysqld.sock' (2 No such file or directory)
[INFO] [2024-11-18 08:39:17,149] [autotune] 2002: Can't connect to local MySQL server through socket '/var/run/mysqld/mysqld.sock' (2 No such file or directory)
[INFO] [2024-11-18 08:39:18,151] [autotune] 2002: Can't connect to local MySQL server through socket '/var/run/mysqld/mysqld.sock' (2 No such file or directory)
[INFO] [2024-11-18 08:39:19,154] [autotune] 2002: Can't connect to local MySQL server through socket '/var/run/mysqld/mysqld.sock' (2 No such file or directory)
[INFO] [2024-11-18 08:39:20,156] [autotune] 2002: Can't connect to local MySQL server through socket '/var/run/mysqld/mysqld.sock' (2 No such file or directory)
[INFO] [2024-11-18 08:39:21,157] [autotune] 2002: Can't connect to local MySQL server through socket '/var/run/mysqld/mysqld.sock' (2 No such file or directory)
[INFO] [2024-11-18 08:39:22,160] [autotune] 2002: Can't connect to local MySQL server through socket '/var/run/mysqld/mysqld.sock' (2 No such file or directory)
[INFO] [2024-11-18 08:39:23,162] [autotune] 2002: Can't connect to local MySQL server through socket '/var/run/mysqld/mysqld.sock' (2 No such file or directory)
[INFO] [2024-11-18 08:39:24,165] [autotune] 2002: Can't connect to local MySQL server through socket '/var/run/mysqld/mysqld.sock' (2 No such file or directory)
[INFO] [2024-11-18 08:39:25,167] [autotune] 2002: Can't connect to local MySQL server through socket '/var/run/mysqld/mysqld.sock' (2 No such file or directory)
[INFO] [2024-11-18 08:39:26,175] [autotune] Connected to MySQL db
[INFO] [2024-11-18 08:39:26,176] [autotune] finish 65 seconds waiting for connection
[INFO] [2024-11-18 08:39:26,176] [autotune] /usr/sbin/mysqld --defaults-file=scripts/template/experiment_normandy.cnf
[INFO] [2024-11-18 08:39:26,176] [autotune] mysql is up
[INFO] [2024-11-18 08:39:26,177] [autotune] sleeping for 5 seconds after restarting mysql
[INFO] [2024-11-18 08:39:31,448] [autotune] [DBG]. bash /usr/local/lib/python3.8/dist-packages/autotune/cli/run_oltpbench.sh twitter /oltpbench/config/sample_twitter_config.xml 1731919171
[INFO] [2024-11-18 08:43:03,939] [autotune] internal metrics: [536130.0, 5718696.342857143, 439622977.82857144, 27038705.37142857, 290.45714285714286, 26832.457142857143, 0.0, 582186247.3142858, 173269694.17142856, 35533.828571428574, 10575.542857142857, 1667991.142857143, 411.0285714285714, 1703936.0, 5.914285714285715, 0.0, 8397489.914285714, 26826.542857142857, 27917287424.0, 0.0, 136933.45714285714, 0.0, 19055.17142857143, 0.0, 29.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 20077.02857142857, 0.0, 0.0, 16384.0, 0.0, 69.65714285714286, 0.0, 0.0, 0.0, 0.0, 0.0, 109.74285714285715, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 8012053.942857143, 0.0, 18523.542857142857, 19048.6, 1.3142857142857143, 26832.457142857143, 19053.85714285714, 27038705.37142857, 0.0, 0.0, 0.0, 0.0].
[INFO] [2024-11-18 08:43:03,950] [DBTune-oltpbench_twitter_smac_ground_truth] Iteration 84, objective value: [-17030.032605677883].
[INFO] [2024-11-18 08:43:36,462] [autotune] [step 85] generate knobs: {'autocommit': 'ON', 'automatic_sp_privileges': 'ON', 'back_log': 60597, 'binlog_cache_size': 343370009, 'binlog_direct_non_transactional_updates': 'ON', 'binlog_error_action': 'ABORT_SERVER', 'binlog_format': 'MIXED', 'binlog_group_commit_sync_delay': 780644, 'binlog_group_commit_sync_no_delay_count': 48372, 'binlog_order_commits': 'OFF', 'binlog_row_image': 'minimal', 'binlog_rows_query_log_events': 'ON', 'binlog_stmt_cache_size': 1110242241, 'bulk_insert_buffer_size': 23741108, 'check_proxy_users': 'ON', 'completion_type': 'NO_CHAIN', 'concurrent_insert': 'ALWAYS', 'connect_timeout': 16577587, 'default_week_format': 3, 'delay_key_write': 'OFF', 'div_precision_increment': 7, 'end_markers_in_json': 'OFF', 'eq_range_index_dive_limit': 3358377543, 'expire_logs_days': 68, 'explicit_defaults_for_timestamp': 'ON', 'flush': 'ON', 'flush_time': 7, 'ft_min_word_len': 6, 'ft_query_expansion_limit': 3, 'general_log': 'OFF', 'group_concat_max_len': 9316941624479606000, 'host_cache_size': 35263, 'innodb_adaptive_flushing': 'OFF', 'innodb_adaptive_flushing_lwm': 9, 'innodb_adaptive_hash_index_parts': 425, 'innodb_adaptive_max_sleep_delay': 334101, 'innodb_api_bk_commit_interval': 348168664, 'innodb_api_disable_rowlock': 'OFF', 'innodb_api_enable_binlog': 'OFF', 'innodb_api_enable_mdl': 'OFF', 'innodb_autoextend_increment': 698, 'innodb_buffer_pool_size': 31293910300, 'innodb_change_buffer_max_size': 8, 'innodb_change_buffering': 'deletes', 'innodb_cmp_per_index_enabled': 'OFF', 'innodb_commit_concurrency': 353, 'innodb_compression_failure_threshold_pct': 86, 'innodb_compression_level': 6, 'innodb_compression_pad_pct_max': 14, 'innodb_concurrency_tickets': 3100570796, 'innodb_deadlock_detect': 'OFF', 'innodb_default_row_format': 'REDUNDANT', 'innodb_disable_sort_file_cache': 'ON', 'innodb_doublewrite': 'OFF', 'innodb_file_per_table': 'OFF', 'innodb_fill_factor': 13, 'innodb_flush_log_at_timeout': 1886, 'innodb_flush_log_at_trx_commit': '2', 'innodb_flush_neighbors': '0', 'innodb_flush_sync': 'OFF', 'innodb_flushing_avg_loops': 792, 'innodb_ft_cache_size': 68575626, 'innodb_ft_enable_diag_print': 'OFF', 'innodb_ft_enable_stopword': 'ON', 'innodb_ft_max_token_size': 74, 'innodb_ft_min_token_size': 9, 'innodb_ft_num_word_optimize': 7643, 'innodb_ft_result_cache_limit': 4151104776, 'innodb_ft_sort_pll_degree': 7, 'innodb_ft_total_cache_size': 1083307938, 'innodb_io_capacity': 1153827, 'innodb_io_capacity_max': 15947, 'innodb_log_buffer_size': 1431149589, 'innodb_log_compressed_pages': 'OFF', 'innodb_log_file_size': 174502684, 'innodb_log_files_in_group': 10, 'innodb_log_write_ahead_size': 5560, 'innodb_lru_scan_depth': 1640, 'innodb_max_dirty_pages_pct': 81, 'innodb_max_dirty_pages_pct_lwm': 17, 'innodb_max_purge_lag': 480381122, 'innodb_max_purge_lag_delay': 5667846, 'innodb_max_undo_log_size': 5408453300902702000, 'innodb_old_blocks_time': 3015292315, 'innodb_online_alter_log_max_size': 11456386530166702000, 'innodb_open_files': 572236, 'innodb_optimize_fulltext_only': 'OFF', 'innodb_page_cleaners': 2, 'innodb_print_all_deadlocks': 'ON', 'innodb_purge_batch_size': 208, 'innodb_purge_rseg_truncate_frequency': 113, 'innodb_purge_threads': 29, 'innodb_random_read_ahead': 'ON', 'innodb_read_ahead_threshold': 61, 'innodb_read_io_threads': 9, 'innodb_replication_delay': 6668, 'innodb_rollback_on_timeout': 'OFF', 'innodb_rollback_segments': 84, 'innodb_sort_buffer_size': 6235617, 'innodb_spin_wait_delay': 1421, 'innodb_stats_auto_recalc': 'OFF', 'innodb_stats_include_delete_marked': 'OFF', 'innodb_stats_method': 'nulls_equal', 'innodb_stats_on_metadata': 'OFF', 'innodb_stats_persistent': 'ON', 'innodb_stats_transient_sample_pages': 74, 'innodb_strict_mode': 'OFF', 'innodb_sync_array_size': 63, 'innodb_sync_spin_loops': 21097, 'innodb_table_locks': 'OFF', 'innodb_thread_concurrency': 977, 'innodb_thread_sleep_delay': 667322, 'innodb_undo_log_truncate': 'ON', 'innodb_use_native_aio': 'ON', 'innodb_write_io_threads': 15, 'join_buffer_size': 957621442, 'keep_files_on_create': 'ON', 'key_buffer_size': 10336728542, 'key_cache_age_threshold': 18835, 'key_cache_block_size': 6585, 'key_cache_division_limit': 3, 'local_infile': 'OFF', 'log_bin_trust_function_creators': 'ON', 'log_bin_use_v1_row_events': 'OFF', 'log_builtin_as_identified_by_password': 'ON', 'log_output': 'TABLE', 'log_queries_not_using_indexes': 'OFF', 'log_slave_updates': 'ON', 'log_slow_admin_statements': 'ON', 'log_statements_unsafe_for_binlog': 'ON', 'log_syslog_include_pid': 'OFF', 'log_timestamps': 'UTC', 'long_query_time': 11, 'low_priority_updates': 'OFF', 'lower_case_table_names': 2, 'master_verify_checksum': 'ON', 'max_allowed_packet': 862276141, 'max_binlog_cache_size': 15913550248344952000, 'max_binlog_size': 625048982, 'max_binlog_stmt_cache_size': 18314955144221184000, 'max_connections': 54041, 'max_delayed_threads': 391, 'max_digest_length': 545847, 'max_error_count': 22124, 'max_heap_table_size': 702992385, 'max_join_size': 10365227909207342000, 'max_length_for_sort_data': 6533750, 'max_points_in_geometry': 1037252, 'max_prepared_stmt_count': 789760, 'max_seeks_for_key': 12601418943190590000, 'max_sort_length': 839452, 'max_user_connections': 1008047114, 'max_write_lock_count': 15621813353297648000, 'multi_range_count': 3243353600, 'mysql_native_password_proxy_users': 'ON', 'net_buffer_length': 461304, 'net_read_timeout': 31, 'net_write_timeout': 50, 'ngram_token_size': 5, 'offline_mode': 'ON', 'old_alter_table': 'OFF', 'old_passwords': '0', 'open_files_limit': 653661, 'optimizer_prune_level': 1, 'optimizer_search_depth': 3, 'preload_buffer_size': 298804621, 'query_alloc_block_size': 68994733, 'query_cache_limit': 16938582, 'query_cache_min_res_unit': 9834, 'query_cache_size': 980680752, 'query_cache_wlock_invalidate': 'ON', 'query_prealloc_size': 12504426, 'range_alloc_block_size': 45569, 'read_buffer_size': 1148100561, 'read_rnd_buffer_size': 16367546, 'require_secure_transport': 'ON', 'session_track_gtids': 'OFF', 'session_track_schema': 'ON', 'session_track_state_change': 'ON', 'session_track_transaction_info': 'OFF', 'show_compatibility_56': 'OFF', 'skip_external_locking': 'ON', 'skip_name_resolve': 'ON', 'skip_networking': 'ON', 'slow_query_log': 'ON', 'sort_buffer_size': 133176213, 'stored_program_cache': 1138, 'sync_binlog': 3874913715, 'sync_frm': 'ON', 'table_definition_cache': 38972, 'table_open_cache': 153418, 'table_open_cache_instances': 47, 'thread_cache_size': 16317, 'tmp_table_size': 286222952, 'transaction_alloc_block_size': 5569, 'transaction_prealloc_size': 86162, 'updatable_views_with_limit': 'YES'}
